id,name,icao,iata,base,handler,taxi_in_minutes,taxi_out_minutes,callsign_parameters,aircraft_types,load_factor,containers,delete
,Keflavik International Airport,BIKF,KEF,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Brussels Airport,EBBR,BRU,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Stuttgart Airport,EDDS,STR,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Cologne Bonn Airport,EDDK,CGN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Düsseldorf Airport,EDDL,DUS,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Berlin Brandenburg Airport,EDDB,BER,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Hamburg Helmut Schmidt Airport,EDDH,HAM,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Frankfurt am Main Airport,EDDF,FRA,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Hannover Airport,EDDV,HAJ,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Nuremberg Airport,EDDN,NUE,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Munich Airport,EDDM,MUC,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Leipzig/Halle Airport,EDDP,LEJ,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Lennart Meri Tallinn Airport,EETN,TLL,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Helsinki Vantaa Airport,EFHK,HEL,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Birmingham International Airport,EGBB,BHX,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Manchester Airport,EGCC,MAN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Belfast International Airport,EGAA,BFS,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,London Heathrow Airport,EGLL,LHR,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,London Gatwick Airport,EGKK,LGW,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,London Luton Airport,EGGW,LTN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Glasgow International Airport,EGPF,GLA,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Edinburgh Airport,EGPH,EDI,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,London Stansted Airport,EGSS,STN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Eindhoven Airport,EHEH,EIN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Amsterdam Airport Schiphol,EHAM,AMS,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Billund Airport,EKBI,BLL,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Dublin Airport,EIDW,DUB,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Copenhagen Kastrup Airport,EKCH,CPH,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Shannon Airport,EINN,SNN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Bergen Airport, Flesland,ENBR,BGO,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Oslo Airport, Gardermoen,ENGM,OSL,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Luxembourg-Findel International Airport,ELLX,LUX,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Stavanger Airport, Sola,ENZV,SVG,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Tromsø Airport, Langnes,ENTC,TOS,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Trondheim Airport, Værnes,ENVA,TRD,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Gdańsk Lech Wałęsa Airport,EPGD,GDN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Kraków John Paul II International Airport,EPKK,KRK,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Warsaw Chopin Airport,EPWA,WAW,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Gothenburg-Landvetter Airport,ESGG,GOT,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Stockholm-Arlanda Airport,ESSA,ARN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Riga International Airport,EVRA,RIX,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Vilnius International Airport,EYVI,VNO,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Gran Canaria Airport,GCLP,LPA,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Fuerteventura Airport,GCFV,FUE,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,César Manrique-Lanzarote Airport,GCRR,ACE,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Tenerife Sur Airport,GCTS,TFS,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Tirana International Airport Mother Teresa,LATI,TIA,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Alicante-Elche Miguel Hernández Airport,LEAL,ALC,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Varna Airport,LBWN,VAR,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Sofia Airport,LBSF,SOF,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Burgas Airport,LBBG,BOJ,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Zagreb Airport,LDZA,ZAG,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Palma de Mallorca Airport,LEPA,PMI,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Ibiza Airport,LEIB,IBZ,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Adolfo Suárez Madrid–Barajas Airport,LEMD,MAD,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Málaga-Costa del Sol Airport,LEMG,AGP,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Josep Tarradellas Barcelona-El Prat Airport,LEBL,BCN,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Bordeaux-Mérignac Airport,LFBD,BOD,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Santiago-Rosalía de Castro Airport,LEST,SCQ,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
,Toulouse-Blagnac Airport,LFBO,TLS,FALSE,,,,DKH,Boeing 738,AIRBUS A319,McDonnell Douglas MD-11,Bombardier Challenger 650,AIRBUS A340-600,AIRBUS A320,AIRBUS A320 Neo,AIRBUS A321,BOEING B787,Boeing 737 MAX,,,no
